author_id,session_id,mensajes_por_sesion
359939,0,1
359965,0,1
359977,0,1
359983,0,1
359991,0,1
359999,0,1
360002,0,1
360010,0,1
360029,0,1
360037,0,1
360093,0,1
360100,0,1
360117,0,1
360124,0,1
360208,0,1
360227,0,1
360253,0,1
360257,0,2
360284,0,1
360295,0,1
360320,0,1
360350,0,1
360358,0,1
360360,0,1
360376,0,1
360383,0,1
360393,0,1
360440,0,1
360446,0,1
360452,0,1
360452,1,1
360452,2,1
360458,0,1
360470,0,1
360491,0,1
360523,0,1
360532,0,1
360532,1,1
360532,2,1
360553,0,1
360555,0,1
360565,0,1
360572,0,1
360596,0,2
360602,0,1
360610,0,1
360624,0,1
360626,0,1
360626,1,1
360645,0,1
360646,0,1
360699,0,1
360734,0,1
360736,0,1
360737,0,1
360744,0,1
360748,0,1
360758,0,1
360774,0,1
360777,0,1
360791,0,1
360804,0,1
360811,0,1
360839,0,1
360869,0,1
360874,0,1
360885,0,1
360920,0,1
360920,1,1
360924,0,1
360924,1,2
360925,0,1
360925,1,1
360930,0,1
360951,0,1
360973,0,1
360998,0,1
361011,0,1
361014,0,1
361039,0,1
361056,0,1
361083,0,1
361086,0,1
361131,0,1
361133,0,1
361172,0,1
361174,0,1
361184,0,1
361194,0,1
361207,0,1
361222,0,1
361228,0,1
361232,0,1
361234,0,1
361248,0,1
361260,0,1
361260,1,1
361272,0,1
361289,0,1
361290,0,1
361299,0,1
361311,0,1
361312,0,1
361323,0,1
361335,0,1
361336,0,1
361359,0,1
361385,0,1
361393,0,1
361416,0,1
361418,0,1
361419,0,1
361423,0,1
361424,0,1
361431,0,1
361437,0,1
361461,0,1
361503,0,1
361535,0,1
361550,0,1
361560,0,1
361567,0,1
361567,1,1
361581,0,1
361591,0,1
361604,0,1
361646,0,1
361657,0,1
361684,0,1
361687,0,1
361690,0,1
361732,0,1
361735,0,1
361744,0,1
361758,0,1
361759,0,1
361787,0,1
361817,0,1
361822,0,1
361848,0,1
361856,0,1
361889,0,1
361898,0,1
361921,0,1
361929,0,1
361930,0,1
361949,0,1
361970,0,1
362015,0,1
362021,0,1
362023,0,1
362027,0,1
362029,0,1
362031,0,1
362038,0,1
362048,0,1
362058,0,1
362073,0,1
362083,0,1
362103,0,1
362147,0,1
362173,0,1
362180,0,2
362180,1,1
362183,0,1
362185,0,1
362198,0,1
362203,0,1
362210,0,1
362217,0,1
362224,0,1
362251,0,1
362257,0,1
362257,1,2
362260,0,1
362265,0,1
362266,0,2
362266,1,4
362266,2,1
362266,3,2
362270,0,1
362275,0,1
362276,0,1
362285,0,1
362296,0,1
362301,0,1
362308,0,1
362329,0,1
362341,0,1
362365,0,1
362374,0,1
362386,0,1
362391,0,1
362418,0,1
362429,0,1
362453,0,1
362474,0,1
362483,0,1
362508,0,1
362510,0,1
362519,0,1
362532,0,1
362551,0,1
362571,0,1
362634,0,1
362654,0,1
362697,0,1
362769,0,1
362804,0,1
362807,0,1
362811,0,1
362832,0,1
362838,0,1
362838,1,1
362839,0,1
362853,0,1
362855,0,1
362862,0,1
362876,0,1
362892,0,1
362901,0,1
362908,0,1
362910,0,1
362918,0,1
362921,0,1
362932,0,1
362938,0,1
362962,0,1
362971,0,1
362971,1,1
362993,0,2
363016,0,1
363033,0,1
363035,0,1
363048,0,1
363071,0,1
363104,0,1
363116,0,1
363127,0,3
363131,0,1
363147,0,1
363161,0,1
363164,0,1
363182,0,1
363184,0,1
363189,0,1
363205,0,1
363213,0,1
363214,0,1
363245,0,1
363276,0,1
363278,0,1
363300,0,1
363313,0,1
363320,0,1
363324,0,1
363366,0,1
363375,0,1
363377,0,1
363381,0,1
363391,0,1
3634,0,3
363402,0,1
363434,0,1
363444,0,1
363448,0,1
363449,0,1
363454,0,1
363459,0,1
363468,0,1
363474,0,1
363484,0,1
363543,0,1
363545,0,1
363559,0,1
363593,0,1
363636,0,1
363654,0,1
363667,0,1
363674,0,1
363693,0,1
363702,0,1
363711,0,2
363718,0,1
363723,0,2
363738,0,2
363744,0,1
363757,0,1
363759,0,1
363759,1,1
363767,0,1
363798,0,1
363806,0,1
363815,0,1
363817,0,1
363840,0,1
363844,0,1
363857,0,1
363886,0,1
363917,0,1
363928,0,1
363956,0,1
363958,0,1
363962,0,1
363984,0,1
363999,0,1
364021,0,1
364035,0,2
364036,0,1
364044,0,1
364049,0,1
364060,0,1
364069,0,1
364072,0,1
364083,0,1
364088,0,1
364093,0,1
364096,0,1
364096,1,1
364103,0,1
364110,0,1
364128,0,1
364148,0,1
364182,0,1
364189,0,1
364209,0,1
364212,0,1
364214,0,1
364222,0,1
364245,0,1
364245,1,1
364245,2,1
364248,0,1
364265,0,1
364291,0,1
364322,0,1
364324,0,1
364338,0,1
364366,0,1
364395,0,1
364403,0,1
364423,0,1
364434,0,1
364435,0,1
364437,0,1
364465,0,1
364474,0,1
364495,0,2
364514,0,1
364521,0,1
364521,1,1
364521,2,1
364529,0,1
364530,0,1
364532,0,1
364533,0,1
364534,0,1
364565,0,2
364570,0,1
364573,0,1
364591,0,1
364599,0,1
364600,0,1
364604,0,1
364621,0,1
364628,0,1
364632,0,1
364633,0,1
364639,0,1
364648,0,1
364669,0,1
364682,0,1
364691,0,1
364691,1,1
364701,0,1
364711,0,1
364733,0,1
364733,1,1
364734,0,1
364748,0,1
364765,0,1
364768,0,1
364771,0,1
364774,0,1
364785,0,1
364799,0,1
364813,0,1
364841,0,1
364856,0,1
364860,0,1
364876,0,1
364892,0,1
364898,0,1
364902,0,1
364909,0,1
364934,0,1
364938,0,1
364941,0,1
364963,0,1
364969,0,1
364990,0,2
365017,0,1
365047,0,1
365049,0,1
365098,0,1
365114,0,1
365114,1,1
365135,0,1
365137,0,1
365146,0,1
365153,0,1
365165,0,1
365196,0,1
365244,0,1
365267,0,1
365268,0,1
365301,0,1
365304,0,1
365316,0,1
365332,0,1
365338,0,1
365355,0,1
365385,0,1
365388,0,1
365392,0,1
365418,0,1
365434,0,1
365441,0,1
365442,0,1
365458,0,1
365479,0,1
365524,0,1
365526,0,1
365548,0,1
365558,0,1
365560,0,1
365583,0,1
365586,0,1
365619,0,1
365661,0,1
365700,0,1
365715,0,1
365717,0,1
365720,0,1
365731,0,1
365739,0,1
365744,0,1
365744,1,1
365762,0,1
365762,1,1
365787,0,1
365797,0,1
365809,0,1
365810,0,2
365823,0,1
365845,0,1
365863,0,1
365869,0,1
365896,0,1
365929,0,1
365938,0,1
365942,0,1
365974,0,1
365980,0,1
365990,0,1
366027,0,1
366036,0,1
366039,0,1
366047,0,1
366064,0,1
366073,0,1
366085,0,1
366087,0,1
366099,0,1
366104,0,1
366105,0,1
366109,0,1
366125,0,1
366142,0,1
366152,0,1
366181,0,1
366186,0,2
366204,0,1
366216,0,1
366232,0,1
366265,0,1
366269,0,1
366269,1,1
366284,0,1
366293,0,1
366311,0,1
366330,0,2
366330,1,1
366330,2,1
366334,0,1
366357,0,1
366357,1,1
366384,0,1
366385,0,1
366391,0,1
366420,0,1
366431,0,1
366431,1,1
366434,0,1
366437,0,1
366438,0,1
366438,1,1
366466,0,1
366469,0,1
366475,0,1
366495,0,1
366645,0,1
366660,0,1
366660,1,1
366665,0,1
366666,0,1
366679,0,1
366685,0,1
366712,0,1
366775,0,1
366776,0,1
366796,0,1
366798,0,1
366798,1,1
366798,2,1
366798,3,1
366839,0,1
366847,0,1
366848,0,1
366862,0,1
366867,0,1
366875,0,1
366884,0,1
366884,1,1
366897,0,1
366904,0,1
366917,0,1
366919,0,1
366928,0,1
366928,1,1
366945,0,1
366969,0,1
366972,0,1
366997,0,1
366998,0,1
367020,0,1
367025,0,1
367040,0,1
367040,1,1
367054,0,1
367069,0,1
367082,0,1
367094,0,1
367102,0,1
367124,0,1
367137,0,1
367144,0,1
367145,0,1
367149,0,1
367150,0,1
367162,0,1
367173,0,1
367185,0,1
367185,1,1
367214,0,1
367219,0,1
367221,0,1
367221,1,2
367230,0,1
367233,0,1
367249,0,1
367266,0,1
367270,0,1
367274,0,1
367294,0,1
367296,0,1
367299,0,1
367318,0,1
367329,0,1
367338,0,1
367344,0,1
367370,0,1
367386,0,1
367395,0,1
367406,0,1
367413,0,1
367419,0,1
367423,0,1
367426,0,1
367470,0,1
367476,0,1
367492,0,1
367512,0,1
367513,0,1
367525,0,1
367546,0,1
367550,0,1
367576,0,1
367595,0,1
367604,0,1
367613,0,1
367623,0,1
367676,0,1
367677,0,1
367678,0,1
367686,0,1
367691,0,1
367695,0,1
367699,0,1
367712,0,1
367715,0,1
367742,0,1
367752,0,1
367757,0,1
367761,0,1
367763,0,1
367785,0,1
367798,0,1
367799,0,1
367801,0,1
367823,0,1
367830,0,1
367838,0,1
367849,0,1
367891,0,1
367893,0,1
367949,0,1
367959,0,1
367971,0,1
367971,1,1
367972,0,1
367972,1,1
367985,0,1
367994,0,1
367998,0,1
368011,0,1
368025,0,1
368043,0,1
368055,0,1
368063,0,1
368106,0,1
368128,0,2
368137,0,1
368156,0,1
368160,0,1
368165,0,1
368168,0,1
368193,0,1
368204,0,1
368206,0,1
368206,1,1
368212,0,1
368245,0,1
368257,0,1
368271,0,1
368287,0,1
368294,0,1
368295,0,1
368322,0,1
368327,0,1
368335,0,1
368336,0,1
368347,0,1
368368,0,1
368374,0,1
368379,0,1
368386,0,1
368397,0,1
368406,0,1
368411,0,1
368442,0,1
368450,0,1
368450,1,1
368464,0,1
368472,0,1
368502,0,1
368506,0,1
368522,0,1
368526,0,1
368535,0,1
368551,0,1
368563,0,1
368566,0,1
368572,0,1
368573,0,1
368606,0,1
368644,0,1
368652,0,1
368707,0,1
368741,0,1
368750,0,1
368756,0,1
368757,0,1
368761,0,1
368765,0,1
368771,0,1
368779,0,1
368780,0,1
368783,0,1
368783,1,1
368786,0,1
368791,0,1
368834,0,1
368842,0,1
368846,0,1
368861,0,1
368877,0,1
368921,0,1
368925,0,1
368926,0,1
368928,0,1
368929,0,1
368950,0,1
368957,0,1
368984,0,1
368994,0,1
369001,0,1
369005,0,1
369016,0,1
369017,0,1
369034,0,1
369044,0,1
369062,0,1
369105,0,1
369112,0,1
369130,0,1
369139,0,1
369140,0,1
369155,0,1
369159,0,1
369161,0,1
369163,0,1
369174,0,1
369177,0,1
369185,0,1
369192,0,1
3692,0,1
369210,0,1
369242,0,1
369248,0,1
369248,1,1
369260,0,1
369264,0,1
369286,0,1
369288,0,1
369307,0,1
369331,0,1
369343,0,1
369353,0,1
369368,0,1
369368,1,1
369388,0,1
369412,0,1
369427,0,1
369435,0,1
369440,0,1
369449,0,1
369456,0,1
369482,0,1
369490,0,1
369493,0,1
369504,0,1
369523,0,1
369524,0,1
369529,0,1
369537,0,1
369567,0,1
369603,0,1
369613,0,1
369619,0,1
369621,0,1
369624,0,1
369661,0,1
369675,0,1
369677,0,1
369700,0,1
369701,0,1
369709,0,1
369761,0,1
369772,0,1
369781,0,1
369782,0,1
369787,0,1
369805,0,1
369814,0,1
369815,0,1
369824,0,1
369830,0,1
369831,0,1
369832,0,1
369834,0,1
369834,1,1
369836,0,1
369838,0,1
369846,0,1
369873,0,1
369880,0,1
369892,0,1
369899,0,1
369903,0,1
369903,1,1
369910,0,1
369912,0,1
369915,0,1
369945,0,1
369948,0,1
369959,0,1
369964,0,1
369981,0,1
370005,0,1
370024,0,1
370035,0,1
370038,0,1
370046,0,1
370050,0,1
370066,0,1
370084,0,1
370086,0,1
370099,0,1
370141,0,1
370180,0,1
370181,0,1
370192,0,1
370193,0,1
370232,0,1
370233,0,1
370250,0,1
370265,0,1
370270,0,1
370279,0,1
370283,0,1
370286,0,1
370291,0,1
370296,0,1
370309,0,1
370323,0,1
370351,0,1
370365,0,1
370372,0,1
370381,0,1
370383,0,1
370404,0,1
370404,1,1
370413,0,1
370459,0,1
370462,0,1
370471,0,1
370486,0,1
370491,0,1
370514,0,1
370540,0,1
370546,0,1
370549,0,1
370560,0,1
370565,0,1
370573,0,1
370592,0,1
370593,0,1
370607,0,1
370611,0,1
370614,0,2
370614,1,1
370618,0,1
370627,0,1
370664,0,1
370683,0,1
370703,0,1
370711,0,1
370723,0,1
370724,0,1
370726,0,1
370729,0,1
370741,0,1
370748,0,1
370757,0,1
370780,0,1
370787,0,1
370800,0,1
370833,0,1
370846,0,3
370854,0,1
370875,0,1
370895,0,1
370896,0,1
370920,0,1
370943,0,1
370967,0,1
370973,0,1
370975,0,1
370979,0,1
370979,1,1
370994,0,1
370998,0,1
371009,0,1
371010,0,1
371043,0,1
371057,0,1
371058,0,1
371062,0,1
371073,0,1
371091,0,2
371098,0,1
371130,0,2
371153,0,1
371158,0,1
371158,1,1
371189,0,1
371196,0,1
371197,0,1
371203,0,1
371228,0,1
371231,0,1
371240,0,1
371258,0,1
371268,0,1
371305,0,1
371336,0,1
371378,0,1
371419,0,1
371420,0,1
371428,0,1
371433,0,1
371454,0,1
371456,0,1
371462,0,1
371475,0,1
371487,0,1
371501,0,1
371547,0,1
371551,0,1
371562,0,1
371565,0,1
371577,0,1
371606,0,1
371613,0,2
371622,0,1
371634,0,1
371646,0,1
371662,0,1
371667,0,1
371692,0,1
371694,0,1
371709,0,1
371719,0,1
371730,0,1
371733,0,1
371770,0,1
371771,0,1
371772,0,1
371776,0,1
371791,0,1
371812,0,1
371815,0,1
371846,0,1
371847,0,1
371854,0,1
371858,0,1
371864,0,1
371873,0,1
371882,0,1
371906,0,1
371929,0,2
371930,0,1
371950,0,1
371955,0,1
371957,0,1
371963,0,1
371983,0,1
371983,1,1
371986,0,1
372003,0,1
372005,0,1
372008,0,1
372010,0,1
372019,0,1
372033,0,1
372039,0,1
372047,0,1
372070,0,1
372094,0,1
372110,0,1
372139,0,1
372141,0,1
372150,0,1
372162,0,1
372183,0,1
372189,0,1
372258,0,1
372270,0,1
372275,0,1
372277,0,1
372281,0,1
372285,0,1
372290,0,1
372294,0,1
372302,0,1
372344,0,1
372344,1,1
372356,0,1
372379,0,1
372396,0,1
372396,1,1
372404,0,1
372407,0,1
372416,0,1
372428,0,1
372430,0,1
372432,0,1
372447,0,1
372449,0,2
372466,0,1
372475,0,1
372487,0,1
372500,0,1
372507,0,1
372546,0,1
372554,0,1
372562,0,1
372565,0,1
372597,0,1
372609,0,1
372616,0,1
372625,0,1
372626,0,1
372635,0,1
372646,0,1
372663,0,1
372664,0,1
372674,0,1
372711,0,1
372758,0,1
372782,0,1
372801,0,1
372810,0,1
372814,0,1
372826,0,1
372833,0,1
372870,0,1
372871,0,1
372934,0,1
372951,0,1
372975,0,1
372988,0,1
373015,0,1
373028,0,1
373029,0,1
373059,0,1
373072,0,1
373075,0,1
373089,0,1
373093,0,1
373097,0,1
373109,0,1
373116,0,1
373134,0,1
373151,0,1
373160,0,1
373166,0,1
373172,0,1
373179,0,1
373213,0,1
373242,0,1
373244,0,1
373250,0,1
373258,0,1
373280,0,1
373311,0,1
373312,0,1
373334,0,1
373338,0,1
373349,0,1
373356,0,1
373357,0,1
373364,0,1
373397,0,1
373422,0,1
373438,0,1
373460,0,1
373481,0,1
373498,0,1
373509,0,1
373537,0,1
373546,0,1
373556,0,1
373556,1,1
373570,0,1
373592,0,1
373602,0,1
373605,0,1
373614,0,1
373618,0,1
373621,0,1
373648,0,1
373658,0,1
373660,0,1
373665,0,1
373669,0,1
373686,0,1
373687,0,1
373694,0,1
373701,0,1
373702,0,1
373708,0,1
373730,0,1
373737,0,1
373747,0,1
373748,0,1
373756,0,1
373780,0,1
373802,0,1
373819,0,1
373827,0,1
373830,0,1
373835,0,1
373862,0,1
373914,0,1
373919,0,1
373939,0,1
373948,0,1
373956,0,2
373968,0,1
373971,0,1
374004,0,1
374008,0,1
374008,1,1
374019,0,1
374030,0,1
374045,0,1
374046,0,1
374058,0,1
374060,0,1
374074,0,2
374092,0,1
374092,1,1
374125,0,1
374139,0,1
374140,0,1
374150,0,1
374155,0,1
374158,0,1
374185,0,1
374221,0,1
374231,0,1
374234,0,1
374249,0,1
374249,1,1
374253,0,1
374255,0,1
374257,0,1
374276,0,1
374282,0,1
374287,0,1
374317,0,1
374323,0,1
374333,0,1
374341,0,1
374346,0,1
374350,0,1
374403,0,1
374441,0,1
374442,0,1
374444,0,1
374463,0,1
374463,1,1
374470,0,1
374482,0,1
374497,0,1
374509,0,1
374511,0,1
374528,0,1
374555,0,1
374561,0,1
374562,0,1
374571,0,1
374579,0,1
374615,0,1
374623,0,1
374626,0,1
374642,0,1
374663,0,1
374666,0,1
374670,0,1
374671,0,1
374703,0,1
374716,0,1
374722,0,1
374724,0,1
374727,0,1
374729,0,1
374751,0,1
374826,0,1
374834,0,1
374843,0,1
374857,0,1
374875,0,1
374916,0,1
374949,0,1
374966,0,1
374975,0,1
375011,0,1
375034,0,1
375049,0,1
375070,0,1
375076,0,1
375078,0,1
375082,0,1
375101,0,1
375106,0,1
375110,0,1
375131,0,1
375146,0,1
375153,0,1
375154,0,1
375156,0,1
375188,0,1
375195,0,1
375209,0,1
375244,0,1
375249,0,1
375254,0,1
375260,0,1
375279,0,1
375284,0,1
375298,0,1
375301,0,1
375306,0,1
375315,0,1
375318,0,1
375329,0,1
375334,0,1
375335,0,1
375346,0,1
375368,0,1
375373,0,1
375373,1,1
375375,0,1
375382,0,1
375403,0,1
375406,0,1
375415,0,1
375421,0,1
375429,0,1
375437,0,1
375446,0,1
375447,0,1
375456,0,1
375483,0,1
375501,0,1
375510,0,1
375512,0,1
375548,0,1
375557,0,1
375572,0,1
375631,0,1
375638,0,1
375653,0,1
375653,1,1
375656,0,2
375660,0,1
375664,0,1
375670,0,1
375673,0,1
375676,0,1
375686,0,1
375713,0,1
375719,0,1
375723,0,1
375730,0,1
375745,0,1
375784,0,1
375790,0,1
375806,0,1
375812,0,1
375829,0,1
375835,0,2
375848,0,1
375859,0,1
375860,0,1
375867,0,1
375883,0,1
375896,0,1
375952,0,1
375959,0,1
375963,0,1
375974,0,1
375989,0,1
375995,0,1
376018,0,1
376034,0,1
376052,0,1
376078,0,1
376079,0,1
376086,0,1
376099,0,1
376102,0,1
376107,0,1
376123,0,1
376127,0,1
376135,0,1
376141,0,1
376141,1,1
376150,0,1
376157,0,1
376176,0,1
376184,0,1
376202,0,1
376203,0,1
376211,0,1
376211,1,1
376224,0,1
376231,0,1
376243,0,1
376249,0,1
376250,0,1
376252,0,1
376258,0,1
376265,0,1
376293,0,1
376311,0,1
376320,0,1
376326,0,1
376328,0,1
376330,0,1
376331,0,1
376345,0,1
376375,0,1
376395,0,1
376416,0,1
376419,0,1
376430,0,1
376437,0,1
376438,0,1
376453,0,1
376482,0,1
376484,0,1
376503,0,1
376507,0,1
376521,0,1
376523,0,1
376544,0,1
376585,0,1
376607,0,1
376626,0,1
376641,0,1
376699,0,1
376737,0,1
376741,0,1
376741,1,1
376765,0,1
376773,0,1
376806,0,1
376809,0,1
376810,0,1
376814,0,1
376816,0,1
376824,0,1
376845,0,1
376858,0,1
376896,0,1
376913,0,1
376919,0,1
376948,0,1
376989,0,1
377008,0,1
377010,0,1
377013,0,1
377014,0,1
377025,0,1
377029,0,1
377031,0,1
377037,0,1
377038,0,1
377043,0,1
377046,0,1
377053,0,1
377074,0,1
377083,0,1
377105,0,1
377116,0,1
377118,0,1
377132,0,1
377155,0,1
377176,0,1
377225,0,1
377248,0,1
377250,0,1
377252,0,1
377279,0,1
377293,0,1
377302,0,1
377309,0,1
377338,0,2
377350,0,1
377355,0,1
377360,0,1
377369,0,1
377380,0,1
377380,1,1
377388,0,1
377403,0,1
377404,0,1
377409,0,1
377411,0,1
377422,0,1
377422,1,1
377440,0,1
377451,0,1
377461,0,1
377464,0,1
377467,0,1
377477,0,1
377480,0,2
377482,0,1
377491,0,1
377519,0,1
377519,1,1
377525,0,1
377534,0,1
377538,0,1
377547,0,1
377552,0,1
377562,0,1
377565,0,1
377568,0,1
377581,0,1
377594,0,1
377597,0,1
377611,0,1
377615,0,1
377619,0,1
377622,0,1
377632,0,1
377636,0,1
377647,0,1
377650,0,1
377673,0,1
377676,0,1
377685,0,1
377702,0,1
377783,0,1
377790,0,1
377836,0,1
377844,0,1
377885,0,1
377887,0,1
377919,0,1
377919,1,1
377956,0,1
377966,0,1
377967,0,1
377968,0,2
377984,0,1
377984,1,1
377989,0,1
377991,0,1
377998,0,1
378017,0,1
378026,0,1
378037,0,1
378056,0,1
378057,0,1
378058,0,1
378065,0,1
378071,0,1
378092,0,1
378092,1,1
378112,0,1
378130,0,1
378136,0,1
378167,0,1
378175,0,1
378183,0,1
378185,0,1
378188,0,1
378190,0,1
378218,0,1
378223,0,1
378258,0,1
378279,0,1
378280,0,1
378294,0,1
378298,0,1
378300,0,1
378324,0,1
378328,0,1
378337,0,1
378342,0,1
378351,0,1
378366,0,1
378376,0,1
378389,0,1
378402,0,1
378403,0,1
378421,0,1
378431,0,1
378455,0,1
378458,0,1
378491,0,1
378505,0,1
378517,0,1
378519,0,2
378534,0,1
378539,0,1
378540,0,1
378550,0,1
378552,0,1
378556,0,1
378576,0,1
378576,1,1
378593,0,1
378593,1,1
378599,0,1
378601,0,1
378602,0,1
378620,0,1
378627,0,1
378627,1,1
378632,0,1
378634,0,1
378647,0,1
378651,0,2
378656,0,1
378665,0,1
378690,0,1
378705,0,1
378714,0,1
378715,0,1
378730,0,1
378736,0,1
378741,0,1
378755,0,1
378774,0,1
378775,0,1
378787,0,1
378792,0,1
378810,0,1
378817,0,1
378822,0,1
378832,0,1
378842,0,1
378849,0,1
378852,0,1
378865,0,1
378865,1,2
378869,0,1
378870,0,1
378894,0,1
378924,0,1
378926,0,1
378931,0,1
378946,0,1
378954,0,1
378958,0,1
378970,0,1
378995,0,1
379007,0,1
379054,0,1
379054,1,2
379075,0,1
379086,0,1
379113,0,2
379118,0,1
379152,0,1
379163,0,1
379165,0,2
379169,0,1
379195,0,1
379209,0,1
379229,0,1
379302,0,1
379303,0,1
379310,0,1
379313,0,1
379316,0,1
379330,0,1
379353,0,1
379361,0,1
379365,0,1
379379,0,1
379391,0,1
379398,0,1
379407,0,1
379411,0,1
379457,0,1
379495,0,1
379507,0,1
379507,1,1
379529,0,1
379536,0,1
379549,0,1
379556,0,1
379566,0,1
379581,0,1
379582,0,1
379584,0,1
379588,0,1
379592,0,1
379598,0,1
379616,0,1
379626,0,1
379634,0,1
379638,0,1
379641,0,1
379641,1,2
379667,0,1
379707,0,1
379708,0,1
379726,0,1
379727,0,1
379751,0,1
379765,0,1
379765,1,1
379779,0,1
379814,0,1
379821,0,1
379829,0,1
379858,0,1
379859,0,1
379866,0,1
379901,0,1
379918,0,1
379920,0,1
379933,0,1
379953,0,1
379962,0,1
379974,0,1
379980,0,1
379986,0,1
380004,0,1
380014,0,1
380018,0,1
380037,0,1
380058,0,1
380061,0,1
380063,0,1
380073,0,1
380074,0,1
380075,0,1
380089,0,1
380093,0,1
380097,0,1
380108,0,1
380136,0,1
380151,0,1
380154,0,1
380157,0,1
380160,0,1
380197,0,1
380197,1,1
380214,0,1
380250,0,1
380252,0,1
380258,0,1
380262,0,1
380268,0,1
380291,0,1
380301,0,1
380324,0,1
380353,0,1
380354,0,1
380359,0,1
380382,0,1
380384,0,1
380389,0,1
380390,0,1
380396,0,1
380406,0,1
380429,0,1
380430,0,1
380456,0,1
380463,0,1
380466,0,1
380488,0,1
380521,0,1
380528,0,1
380572,0,1
380640,0,1
380662,0,1
380705,0,1
380707,0,1
380741,0,1
380806,0,1
380807,0,1
380811,0,1
380813,0,1
380818,0,1
380860,0,1
380861,0,1
380876,0,1
380876,1,1
380896,0,1
380900,0,1
380922,0,1
380972,0,1
380995,0,1
380999,0,1
381001,0,1
381015,0,1
381074,0,1
381075,0,1
381076,0,1
381084,0,1
381088,0,1
381159,0,1
381204,0,1
381213,0,1
381278,0,1
381315,0,1
381347,0,1
381356,0,1
381374,0,1
381376,0,1
381391,0,1
381404,0,1
381421,0,1
381435,0,1
381456,0,1
381465,0,1
381470,0,1
381471,0,1
381480,0,1
381495,0,1
381499,0,1
381517,0,1
381519,0,1
381523,0,1
381526,0,1
381545,0,1
381549,0,1
381561,0,1
381570,0,1
381595,0,1
381602,0,1
381610,0,1
381626,0,1
381660,0,1
381669,0,1
381670,0,1
381673,0,1
381681,0,1
381702,0,1
381705,0,1
381714,0,1
381745,0,1
381752,0,1
381758,0,1
381770,0,1
381778,0,1
381779,0,1
381806,0,1
381836,0,1
381843,0,1
381845,0,1
381846,0,1
381848,0,1
381848,1,1
381866,0,1
381927,0,1
381942,0,1
381947,0,1
381962,0,1
381981,0,1
381981,1,1
381984,0,1
381995,0,1
381997,0,1
381998,0,1
381998,1,1
382002,0,1
382004,0,1
382006,0,1
382011,0,1
382021,0,1
382021,1,1
382038,0,1
382052,0,1
382070,0,1
382079,0,1
382096,0,1
382125,0,1
382130,0,1
382165,0,1
382215,0,1
382223,0,1
382227,0,1
382234,0,1
382249,0,1
382266,0,1
382270,0,1
382293,0,1
382314,0,1
382319,0,1
382319,1,1
382326,0,1
382331,0,1
382359,0,1
382377,0,1
382385,0,1
382398,0,1
382398,1,1
382404,0,1
382410,0,1
382412,0,1
382441,0,1
382444,0,1
382446,0,1
382468,0,1
382472,0,1
382479,0,1
382482,0,1
382498,0,1
382514,0,1
382518,0,1
382518,1,1
382519,0,1
382532,0,1
382535,0,1
382545,0,1
382546,0,1
382551,0,1
382571,0,1
382581,0,1
382600,0,1
382601,0,1
382644,0,1
382651,0,1
382662,0,1
382665,0,1
382667,0,1
382676,0,1
382682,0,1
382694,0,1
382722,0,1
382733,0,1
382735,0,1
382745,0,1
382777,0,1
382779,0,1
382786,0,1
382789,0,1
382795,0,1
382846,0,1
382861,0,1
382893,0,1
382934,0,1
382974,0,1
382978,0,1
382979,0,1
382987,0,1
383005,0,1
383009,0,1
383009,1,1
383034,0,1
383036,0,1
383037,0,1
383039,0,1
383048,0,1
383049,0,1
383050,0,1
383089,0,1
383094,0,1
383101,0,1
383114,0,1
383122,0,1
383126,0,1
383128,0,1
383128,1,1
383140,0,1
383146,0,1
383161,0,1
383162,0,1
383181,0,1
383188,0,1
383200,0,1
383201,0,1
383208,0,1
383220,0,1
383221,0,1
383247,0,1
383247,1,1
383251,0,1
383271,0,1
383285,0,1
383285,1,1
383296,0,1
383361,0,1
383369,0,1
383370,0,1
383380,0,1
383395,0,1
383402,0,1
383414,0,1
383448,0,1
383453,0,1
383459,0,1
383488,0,1
383507,0,1
383518,0,1
383533,0,1
383545,0,1
383560,0,1
383573,0,1
383593,0,1
383638,0,1
383646,0,1
383660,0,1
383671,0,1
383689,0,1
383691,0,1
383713,0,1
383732,0,1
383761,0,1
383783,0,1
383785,0,1
383793,0,1
383795,0,1
383795,1,1
383803,0,1
383815,0,1
383822,0,1
383835,0,1
383839,0,1
383854,0,1
383866,0,1
383899,0,1
383911,0,1
383915,0,1
383920,0,1
383922,0,1
383925,0,1
383945,0,1
384027,0,1
384056,0,1
384068,0,1
384086,0,1
384098,0,1
384102,0,1
384107,0,1
384116,0,1
384122,0,1
384131,0,1
384170,0,1
384171,0,1
384177,0,1
384193,0,1
384206,0,1
384208,0,1
384215,0,1
384216,0,1
384268,0,1
384270,0,1
384273,0,1
384276,0,1
384300,0,1
384311,0,1
384330,0,1
384352,0,1
384376,0,1
384394,0,1
384410,0,1
384418,0,1
384422,0,1
384423,0,1
384435,0,1
384443,0,1
384448,0,1
384449,0,1
384453,0,1
384477,0,1
384489,0,1
384494,0,1
384503,0,1
384521,0,1
384525,0,1
384527,0,1
384533,0,1
384543,0,1
384550,0,1
384551,0,1
384582,0,1
384587,0,1
384620,0,1
384638,0,1
384658,0,1
384681,0,1
384687,0,1
384695,0,1
384699,0,1
384710,0,1
384717,0,1
384721,0,2
384749,0,1
384757,0,1
384806,0,1
384809,0,1
384810,0,1
384866,0,1
